,Champions with first RoleTop,Graves,Hecarim,Rengar,Olaf,Warwick,Shaco,Zac,Master Yi,Shyvana,Skarner,Lillia,Vi,Dr. Mundo,Kha'Zix,Ivern,Taliyah,Amumu,Rek'Sai,Karthus,Nunu & Willump,Kayn,Jarvan IV,Xin Zhao,Nocturne,Trundle,Lee Sin,Nidalee,Rammus,Udyr,Sejuani,Fiddlesticks,Evelynn,Kindred,Elise
0,Camille,0.053211009174311874,0.08614232209737827,0.01538461538461533,0.14124293785310726,-0.17647058823529416,-0.33333333333333337,-0.2571428571428571,0.07692307692307687,-0.040000000000000036,-0.25,0.11111111111111116,-0.052631578947368474,0.0,-0.004878048780487809,0.16981132075471694,0.17582417582417587,0.11111111111111116,0.07826086956521738,0.1499999999999999,0.17431192660550465,-0.05936073059360736,0.034482758620689724,0.0714285714285714,-0.33333333333333337,0.25,0.045685279187817285,0.07641196013289031,-0.09090909090909094,-0.11111111111111116,0.05882352941176472,-0.023255813953488413,-0.08163265306122447,-0.00877192982456143,0.16393442622950816
1,Irelia,-0.13227513227513232,0.17241379310344818,-0.23529411764705888,-0.1428571428571429,0.0,-0.4117647058823529,0.05882352941176472,-0.5,0.0,0.33333333333333326,-0.02400000000000002,0.5,0.6000000000000001,-0.08433734939759041,0.31034482758620685,-0.07692307692307687,-0.06666666666666665,0.15384615384615374,-0.06666666666666665,0.3999999999999999,0.1212121212121211,-0.19999999999999996,0.1428571428571428,0.33333333333333326,-1.0,0.05084745762711873,0.0117647058823529,0.0,-0.19999999999999996,-0.19999999999999996,0.23809523809523814,-0.04761904761904767,0.08571428571428563,0.0
4,Volibear,-0.10344827586206895,0.0,-0.19999999999999996,-0.33333333333333337,-1.0,0.5,-0.33333333333333337,-1.0,-0.5,0.0,0.0,-1.0,0.0,0.034482758620689724,0.0,0.17241379310344818,0.25,-0.06666666666666665,-0.375,0.16666666666666674,0.16129032258064524,-1.0,-1.0,-0.5,1.0,-0.4,0.0,-0.33333333333333337,-0.6,0.0,0.0,-0.09999999999999998,-0.19999999999999996,0.0
5,Renekton,0.03797468354430378,0.16363636363636358,-0.30000000000000004,0.15068493150684925,-0.33333333333333337,-0.4,-0.368421052631579,0.4285714285714286,0.0,-0.25,-0.044334975369458074,-0.11111111111111116,1.0,0.08860759493670889,0.22580645161290325,0.023255813953488413,0.33333333333333326,-0.1923076923076923,0.08771929824561409,0.11627906976744184,-0.07042253521126762,0.17647058823529416,0.23076923076923084,-0.33333333333333337,0.0,-0.053763440860215006,0.019011406844106515,-1.0,0.19999999999999996,0.07692307692307687,0.5555555555555556,-0.13043478260869568,0.19999999999999996,0.03703703703703698
6,Riven,0.13207547169811318,0.11111111111111116,-0.4117647058823529,0.19999999999999996,0.19999999999999996,0.19999999999999996,-0.6,0.33333333333333326,0.23076923076923084,-0.11111111111111116,-0.2941176470588235,0.19999999999999996,0.33333333333333326,0.20930232558139528,0.33333333333333326,0.1914893617021276,0.1578947368421053,0.0,-0.125,0.19999999999999996,0.020408163265306145,0.33333333333333326,0.19999999999999996,-0.19999999999999996,1.0,0.027027027027026973,0.1428571428571428,0.1428571428571428,0.0,0.33333333333333326,0.05882352941176472,0.034482758620689724,-0.11764705882352944,0.16666666666666674
7,Aatrox,0.01067615658362997,0.0,0.1578947368421053,0.15294117647058814,0.0,-0.19999999999999996,0.09090909090909083,-0.11111111111111116,0.3846153846153846,0.33333333333333326,-0.11111111111111116,0.0,0.0,0.1428571428571428,-0.06666666666666665,0.1901840490797546,-0.06666666666666665,0.14814814814814814,-0.3529411764705882,-0.33333333333333337,0.042735042735042805,-0.5789473684210527,0.0,0.0,0.0,0.009708737864077666,0.078125,-0.4285714285714286,0.2727272727272727,0.19999999999999996,0.3913043478260869,0.07692307692307687,-0.09473684210526312,-0.08695652173913049
8,Wukong,-0.06557377049180324,0.08108108108108114,0.07692307692307687,0.21052631578947367,0.0,0.0,0.11111111111111116,0.6666666666666667,-0.07692307692307687,-0.6,0.1063829787234043,0.0,-1.0,0.19999999999999996,0.3846153846153846,0.19999999999999996,0.11111111111111116,0.24137931034482762,-0.3548387096774194,-0.18918918918918914,0.2272727272727273,0.33333333333333326,0.0,-1.0,-1.0,0.1578947368421053,-0.03703703703703709,-0.6,0.1428571428571428,0.4285714285714286,0.75,0.04761904761904767,0.05454545454545445,0.15384615384615374
11,Shen,0.06912442396313367,0.02127659574468077,0.2727272727272727,0.06451612903225801,-0.33333333333333337,0.6666666666666667,-0.33333333333333337,-0.33333333333333337,-0.19999999999999996,0.1428571428571428,0.08641975308641969,0.5,0.0,0.09677419354838701,0.125,0.17391304347826098,0.33333333333333326,0.29166666666666674,0.3999999999999999,0.33333333333333326,0.15662650602409633,0.0,-0.4285714285714286,-0.75,1.0,0.08771929824561409,-0.06024096385542166,-0.1428571428571429,0.23076923076923084,1.0,0.4285714285714286,-0.05882352941176472,0.13978494623655924,-0.02857142857142858
13,Kennen,0.08860759493670889,-0.050000000000000044,-0.4117647058823529,0.33333333333333326,0.0,0.5,0.5,-0.5,-0.33333333333333337,-0.33333333333333337,-0.14893617021276595,-0.33333333333333337,1.0,0.17647058823529416,-1.0,-0.25,-0.11111111111111116,0.030303030303030276,0.5,0.1428571428571428,0.018181818181818077,-0.09090909090909094,0.4285714285714286,-0.33333333333333337,0.0,0.24675324675324672,0.1333333333333333,-1.0,-0.33333333333333337,0.0,0.33333333333333326,-0.4285714285714286,0.05454545454545445,-0.5
15,Urgot,-0.19999999999999996,0.03703703703703698,-0.19999999999999996,-0.1428571428571429,1.0,0.0,-1.0,-0.33333333333333337,-0.5,0.0,-0.03448275862068961,-1.0,1.0,0.11111111111111116,-1.0,0.125,0.0,0.6000000000000001,0.33333333333333326,0.2727272727272727,-0.05882352941176472,-0.6,-0.33333333333333337,1.0,-1.0,-0.11111111111111116,-0.15384615384615385,0.0,0.33333333333333326,0.0,1.0,0.0,-0.09999999999999998,0.25
